Carrier,Region,Start_Date,,,,,,,,,
WN,Latin America,4/1/2012,,,,,,,,,
WN,Domestic,1/1/1979,,,,,,,,,
AC,International,7/1/1981,,,,,,,,,
AF,International,7/1/1981,,,,,,,,,
AI,International,3/1/2011,,,,,,,,,
AM,International,7/1/1981,,,,,,,,,
AR,International,7/1/1981,,,,,,,,,
AT,International,7/1/1981,,,,,,,,,
AV,International,7/1/1981,,,,,,,,,
AY,International,7/1/1981,,,,,,,,,
AZ,International,1/1/2009,,,,,,,,,
BA,International,7/1/1981,,,,,,,,,
BD,International,7/1/1981,,,,,,,,,
BW,International,1/1/2007,,,,,,,,,
CA,International,7/1/1981,,,,,,,,,
CI,International,7/1/1981,,,,,,,,,
CV,International,7/1/1981,,,,,,,,,
FI,International,7/1/1981,,,,,,,,,
IB,International,7/1/1981,,,,,,,,,
JL,International,7/1/1981,,,,,,,,,
KE,International,7/1/1981,,,,,,,,,
KL,International,7/1/1981,,,,,,,,,
LA,International,7/1/1981,,,,,,,,,
LH,International,7/1/1981,,,,,,,,,
LO,International,7/1/1981,,,,,,,,,
LR,International,7/1/1981,,,,,,,,,
LY,International,7/1/1981,,,,,,,,,
MX,International,7/1/1981,,,,,,,,,
NWQ,International,7/1/1981,,,,,,,,,
PH,International,7/1/1981,,,,,,,,,
PK,International,7/1/1981,,,,,,,,,
PR,International,7/1/1981,,,,,,,,,
PY,International,7/1/1981,,,,,,,,,
QF,International,7/1/1981,,,,,,,,,
RG,International,7/1/1981,,,,,,,,,
RJ,International,7/1/1981,,,,,,,,,
RO,International,7/1/1981,,,,,,,,,
SA,International,7/1/1981,,,,,,,,,
SK,International,7/1/1981,,,,,,,,,
SQ,International,7/1/1981,,,,,,,,,
SU,International,1/1/1992,,,,,,,,,
TA,International,7/1/1981,,,,,,,,,
TG,International,7/1/1981,,,,,,,,,
TP,International,7/1/1981,,,,,,,,,
UP,International,7/1/1981,,,,,,,,,
HLQ,International,8/1/1981,,,,,,,,,
KU,International,8/1/1982,,,,,,,,,
EI,International,11/1/1982,,,,,,,,,
SV,International,11/1/1982,,,,,,,,,
AAT,Domestic,1/1/2011,,,,,,,,,
VS,International,6/1/1984,,,,,,,,,
QX,Domestic,9/1/1984,,,,,,,,,
QX,Latin America,7/1/2011,,,,,,,,,
HA,Pacific,1/1/2009,,,,,,,,,
HA,Domestic,1/1/2009,,,,,,,,,
AQQ,International,1/1/1985,,,,,,,,,
MS,International,11/1/1985,,,,,,,,,
CM,International,3/1/1986,,,,,,,,,
CX,International,7/1/1986,,,,,,,,,
DL,Pacific,10/1/1986,,,,,,,,,
DL,Atlantic,1/1/1960,,,,,,,,,
DL,Latin America,1/1/1960,,,,,,,,,
DL,Domestic,1/1/1960,,,,,,,,,
NH,International,11/1/1986,,,,,,,,,
MH,International,12/1/1986,,,,,,,,,
VR,International,4/1/1987,,,,,,,,,
AA,Pacific,5/1/1987,,,,,,,,,
AA,Latin America,1/1/1960,,,,,,,,,
AA,Atlantic,4/1/1982,,,,,,,,,
AA,Domestic,1/1/1960,,,,,,,,,
TK,International,10/1/1987,,,,,,,,,
KZ,International,1/1/1988,,,,,,,,,
BCQ,International,7/1/1988,,,,,,,,,
CYQ,International,7/1/1988,,,,,,,,,
ZB,International,11/1/1988,,,,,,,,,
BY,International,4/1/1989,,,,,,,,,
OS,International,6/1/1989,,,,,,,,,
8C,Atlantic,7/1/1989,,,,,,,,,
8C,Domestic,10/1/1988,,,,,,,,,
JR,International,7/1/1989,,,,,,,,,
KA,International,1/1/1990,,,,,,,,,
KX,International,5/1/1990,,,,,,,,,
5X,Pacific,7/1/1990,,,,,,,,,
5X,Latin America,7/1/1990,,,,,,,,,
5X,Atlantic,7/1/1990,,,,,,,,,
5X,Domestic,10/1/1988,,,,,,,,,
AS,Latin America,10/1/1990,,,,,,,,,
AS,Domestic,1/1/1960,,,,,,,,,
7P,International,11/1/1990,,,,,,,,,
NZ,International,11/1/1990,,,,,,,,,
QT,International,2/1/1990,,,,,,,,,
MU,International,8/1/1991,,,,,,,,,
TS,International,9/1/1991,,,,,,,,,
4N,International,1/1/1992,,,,,,,,,
UA,Pacific,3/1/1983,,,,,,,,,
UA,Latin America,1/1/1992,,,,,,,,,
UA,Atlantic,5/1/1990,,,,,,,,,
UA,Domestic,1/1/1960,,,,,,,,,
KTQ,International,5/1/1992,,,,,,,,,
6Y,International,7/1/1992,,,,,,,,,
SI,Domestic,7/1/1992,,,,,,,,,
BR,International,12/1/1992,,,,,,,,,
5Y,International,1/1/2008,,,,,,,,,
5Y,Domestic,1/1/2008,,,,,,,,,
MA,International,5/1/1993,,,,,,,,,
6U,International,11/1/1993,,,,,,,,,
BG,International,12/1/1993,,,,,,,,,
ZW,Domestic,1/1/1994,,,,,,,,,
8L,International,6/1/1994,,,,,,,,,
FJ,International,7/1/1994,,,,,,,,,
HY,International,4/1/1995,,,,,,,,,
QO,International,6/1/1995,,,,,,,,,
7B,International,11/1/1995,,,,,,,,,
PO,Latin America,1/1/2015,,,,,,,,,
PO,Pacific,1/1/2015,,,,,,,,,
PO,Atlantic,1/1/2015,,,,,,,,,
PO,Domestic,1/1/2015,,,,,,,,,
FX,Pacific,8/1/1996,,,,,,,,,
FX,Atlantic,8/1/1996,,,,,,,,,
FX,Latin America,8/1/1996,,,,,,,,,
FX,Domestic,8/1/1996,,,,,,,,,
NC,Domestic,8/1/1996,,,,,,,,,
NC,International,1/1/2013,,,,,,,,,
ADB,International,8/1/2010,,,,,,,,,
DHQ,International,11/1/1996,,,,,,,,,
UX,International,6/1/2009,,,,,,,,,
DE,International,2/1/1997,,,,,,,,,
CZ,International,6/1/1997,,,,,,,,,
CC,International,11/1/1997,,,,,,,,,
MP,International,1/1/1998,,,,,,,,,
M6,Latin America,1/1/2007,,,,,,,,,
M6,Domestic,1/1/2007,,,,,,,,,
6A,International,5/1/1998,,,,,,,,,
ET,International,6/1/1998,,,,,,,,,
BGQ,International,7/1/1998,,,,,,,,,
VH,International,7/1/1998,,,,,,,,,
M3,International,8/1/1998,,,,,,,,,
TN,International,11/1/1998,,,,,,,,,
GFQ,International,1/1/2012,,,,,,,,,
GFQ,Domestic,1/1/2012,,,,,,,,,
JJ,International,12/1/1998,,,,,,,,,
L2,Domestic,1/1/2015,,,,,,,,,
L2,International,1/1/2015,,,,,,,,,
PFQ,International,1/1/2010,,,,,,,,,
PFQ,Domestic,1/1/2010,,,,,,,,,
6B,International,7/1/2008,,,,,,,,,
OK,International,9/1/1999,,,,,,,,,
LP,International,11/1/1999,,,,,,,,,
N6,International,11/1/1999,,,,,,,,,
9S,International,1/1/2008,,,,,,,,,
9S,Domestic,1/1/2008,,,,,,,,,
WI,International,1/1/2012,,,,,,,,,
WI,Domestic,1/1/2012,,,,,,,,,
5C,International,9/1/2000,,,,,,,,,
AMQ,International,9/1/2000,,,,,,,,,
AMQ,System,9/1/2000,,,,,,,,,
AMQ,Domestic,9/1/2000,,,,,,,,,
QK,International,1/1/2011,,,,,,,,,
XP,Latin America,1/1/2015,,,,,,,,,
XP,Domestic,1/1/2015,,,,,,,,,
TQQ,International,2/1/2001,,,,,,,,,
NQ,International,3/1/2001,,,,,,,,,
PBQ,International,3/1/2001,,,,,,,,,
POQ,International,4/1/2001,,,,,,,,,
E7,International,1/1/2002,,,,,,,,,
KAT,Domestic,1/1/2002,,,,,,,,,
KS,Domestic,4/1/2006,,,,,,,,,
SNK,Domestic,1/1/2002,,,,,,,,,
V4,International,1/1/2002,,,,,,,,,
WS,International,1/1/2002,,,,,,,,,
LX,International,4/1/2002,,,,,,,,,
8R,International,5/1/2002,,,,,,,,,
4S,International,7/1/2002,,,,,,,,,
AX,Domestic,1/1/2008,,,,,,,,,
A4,International,9/1/2002,,,,,,,,,
5D,International,10/1/2002,,,,,,,,,
9K,Domestic,10/1/2002,,,,,,,,,
9M,International,10/1/2002,,,,,,,,,
CH,Domestic,1/1/2006,,,,,,,,,
E72,International,10/1/2002,,,,,,,,,
ELL,Domestic,10/1/2002,,,,,,,,,
EM,Domestic,10/1/2002,,,,,,,,,
GCH,Domestic,10/1/2002,,,,,,,,,
GSQ,International,10/1/2002,,,,,,,,,
JB,International,10/1/2010,,,,,,,,,
KAH,Domestic,10/1/2002,,,,,,,,,
NEW,Domestic,10/1/2002,,,,,,,,,
OZ,International,11/1/1991,,,,,,,,,
SEB,Domestic,10/1/2002,,,,,,,,,
WRD,Domestic,11/1/2001,,,,,,,,,
WP,Domestic,1/1/2013,,,,,,,,,
WST,Domestic,1/1/2016,,,,,,,,,
ZX,International,10/1/2002,,,,,,,,,
NLQ,International,1/1/2003,,,,,,,,,
OO,Latin America,7/1/2011,,,,,,,,,
OO,Domestic,1/1/2006,,,,,,,,,
WE,Latin America,1/1/2009,,,,,,,,,
VV,International,3/1/2003,,,,,,,,,
K8,International,1/1/2015,,,,,,,,,
K8,Domestic,1/1/2015,,,,,,,,,
W8,International,3/1/2003,,,,,,,,,
2E,Domestic,4/1/2003,,,,,,,,,
2F,Domestic,4/1/2003,,,,,,,,,
4EQ,Domestic,1/1/2015,,,,,,,,,
4W,Domestic,4/1/2003,,,,,,,,,
4Y,Domestic,4/1/2003,,,,,,,,,
7H,Domestic,4/1/2003,,,,,,,,,
7S,Domestic,4/1/2003,,,,,,,,,
8E,Domestic,4/1/2003,,,,,,,,,
8V,Domestic,4/1/2003,,,,,,,,,
MT,International,5/1/2008,,,,,,,,,
H6,Domestic,4/1/2003,,,,,,,,,
J5,Domestic,4/1/2013,,,,,,,,,
K5,Domestic,1/1/2016,,,,,,,,,
KO,Domestic,4/1/2003,,,,,,,,,
Q5,Domestic,4/1/2003,,,,,,,,,
V8,Domestic,4/1/2003,,,,,,,,,
XL,International,4/1/2003,,,,,,,,,
8D,Domestic,1/1/2016,,,,,,,,,
AJQ,Domestic,10/1/2016,,,,,,,,,
ZK,Domestic,8/1/2006,,,,,,,,,
TBQ,International,9/1/2003,,,,,,,,,
S4,International,10/1/2003,,,,,,,,,
CK,International,12/1/2003,,,,,,,,,
9E,Latin America,8/1/2013,,,,,,,,,
9E,Domestic,8/1/2013,,,,,,,,,
C6,International,1/1/2004,,,,,,,,,
EV,Domestic,1/1/2013,,,,,,,,,
EV,Latin America,1/1/2013,,,,,,,,,
G4,Latin America,1/1/2016,,,,,,,,,
G4,Domestic,1/1/2016,,,,,,,,,
KAQ,International,1/1/2015,,,,,,,,,
KAQ,Domestic,1/1/2015,,,,,,,,,
KLQ,International,1/1/2012,,,,,,,,,
KLQ,Domestic,1/1/2012,,,,,,,,,
PPQ,International,1/1/2004,,,,,,,,,
TZQ,International,1/1/2004,,,,,,,,,
X9,International,10/1/2016,,,,,,,,,
X9,Domestic,10/1/2016,,,,,,,,,
YV,Latin America,7/1/2011,,,,,,,,,
YV,Domestic,1/1/2010,,,,,,,,,
PEQ,International,11/1/2010,,,,,,,,,
K3,Domestic,4/1/2004,,,,,,,,,
4T,International,6/1/2004,,,,,,,,,
6H,International,6/1/2004,,,,,,,,,
EK,International,6/1/2004,,,,,,,,,
OH,Latin America,7/1/2015,,,,,,,,,
OH,Domestic,7/1/2015,,,,,,,,,
MQ,Latin America,4/1/2014,,,,,,,,,
MQ,Domestic,4/1/2014,,,,,,,,,
3M,Domestic,1/1/2012,,,,,,,,,
GL,Domestic,1/1/2006,,,,,,,,,
GL,International,1/1/2006,,,,,,,,,
N8,International,1/1/2016,,,,,,,,,
N8,Domestic,1/1/2016,,,,,,,,,
5V,Domestic,7/1/2013,,,,,,,,,
B6,Latin America,1/1/2005,,,,,,,,,
B6,Domestic,1/1/2005,,,,,,,,,
CSQ,International,1/1/2005,,,,,,,,,
NK,Domestic,1/1/2013,,,,,,,,,
NK,Latin America,1/1/2013,,,,,,,,,
SY,Latin America,1/1/2005,,,,,,,,,
SY,Domestic,1/1/2005,,,,,,,,,
YR,Domestic,10/1/2008,,,,,,,,,
VI,Domestic,10/1/2002,,,,,,,,,
PT,Domestic,4/1/2015,,,,,,,,,
VIQ,International,10/1/2002,,,,,,,,,
AVQ,International,4/1/2005,,,,,,,,,
AYQ,International,4/1/2005,,,,,,,,,
BAQ,International,4/1/2005,,,,,,,,,
BDQ,International,4/1/2005,,,,,,,,,
BIQ,International,4/1/2005,,,,,,,,,
BJQ,International,4/1/2005,,,,,,,,,
F9,Latin America,1/1/2007,,,,,,,,,
F9,Domestic,1/1/2007,,,,,,,,,
LC,International,4/1/2005,,,,,,,,,
2O,Domestic,9/1/2007,,,,,,,,,
C5,Domestic,7/1/2005,,,,,,,,,
M7,International,7/1/2005,,,,,,,,,
U7,International,1/1/2011,,,,,,,,,
U7,Domestic,1/1/2011,,,,,,,,,
WEQ,International,7/1/2005,,,,,,,,,
TH,International,8/1/2005,,,,,,,,,
YX,Atlantic,7/1/2011,,,,,,,,,
YX,Latin America,7/1/2011,,,,,,,,,
YX,Domestic,10/1/2009,,,,,,,,,
ABX,Domestic,1/1/2011,,,,,,,,,
ABX,Atlantic,1/1/2011,,,,,,,,,
ABX,Pacific,1/1/2011,,,,,,,,,
GV,Domestic,1/1/2007,,,,,,,,,
G7,Domestic,1/1/2008,,,,,,,,,
MOQ,International,1/1/2004,,,,,,,,,
CAQ,International,9/1/2005,,,,,,,,,
Z3,Domestic,4/1/2016,,,,,,,,,
HBQ,Domestic,1/1/2005,,,,,,,,,
TIQ,International,12/1/2005,,,,,,,,,
EAQ,International,2/1/2006,,,,,,,,,
02Q,International,5/1/2006,,,,,,,,,
OR,International,1/1/2006,,,,,,,,,
6R,International,2/1/2007,,,,,,,,,
Y2,International,5/1/2006,,,,,,,,,
WAP,International,7/1/2006,,,,,,,,,
04Q,Domestic,8/1/2006,,,,,,,,,
4M,International,8/1/2006,,,,,,,,,
NJE,International,12/1/2006,,,,,,,,,
EY,International,10/1/2006,,,,,,,,,
3F,Domestic,12/1/2006,,,,,,,,,
Y7,International,1/1/2007,,,,,,,,,
9T,International,12/1/2006,,,,,,,,,
37,International,10/1/2006,,,,,,,,,
A0,International,1/1/2007,,,,,,,,,
9N,International,10/1/2006,,,,,,,,,
VSA,International,2/1/2007,,,,,,,,,
06Q,International,1/1/2007,,,,,,,,,
0J,International,2/1/2007,,,,,,,,,
07Q,International,1/1/2007,,,,,,,,,
9V,International,2/1/2007,,,,,,,,,
0Q,International,1/1/2007,,,,,,,,,
IGA,International,5/1/2007,,,,,,,,,
SVW,International,5/1/2007,,,,,,,,,
09Q,Domestic,1/1/2016,,,,,,,,,
CP,Domestic,1/1/2010,,,,,,,,,
CP,Latin America,1/1/2010,,,,,,,,,
VX,Domestic,1/1/2013,,,,,,,,,
VX,Latin America,1/1/2013,,,,,,,,,
0BQ,International,4/1/2007,,,,,,,,,
0CQ,International,9/1/2007,,,,,,,,,
JI,International,3/1/2007,,,,,,,,,
CAZ,International,11/1/2007,,,,,,,,,
0HQ,International,1/1/2007,,,,,,,,,
PD,International,3/1/2008,,,,,,,,,
WG,International,9/1/2007,,,,,,,,,
MW,Domestic,1/1/2013,,,,,,,,,
S6,International,2/1/2008,,,,,,,,,
0LQ,International,1/1/2007,,,,,,,,,
0MQ,Domestic,6/1/2008,,,,,,,,,
S3,International,1/1/2007,,,,,,,,,
9W,International,1/1/2007,,,,,,,,,
QR,International,6/1/2007,,,,,,,,,
Y8,International,6/1/2006,,,,,,,,,
HU,International,6/1/2008,,,,,,,,,
JAG,International,4/1/2008,,,,,,,,,
TRA,International,7/1/2008,,,,,,,,,
FP,International,1/1/2008,,,,,,,,,
0QQ,International,10/1/2006,,,,,,,,,
0RQ,International,1/1/2006,,,,,,,,,
5L,International,4/1/2008,,,,,,,,,
0UQ,International,1/1/2009,,,,,,,,,
VB,International,1/1/2008,,,,,,,,,
0VQ,International,5/1/2009,,,,,,,,,
Y4,International,7/1/2009,,,,,,,,,
0WQ,Domestic,7/1/2009,,,,,,,,,
JQ,International,10/1/2006,,,,,,,,,
AB,International,6/1/2009,,,,,,,,,
SE,International,6/1/2009,,,,,,,,,
BES,International,10/1/2002,,,,,,,,,
L7,International,4/1/2009,,,,,,,,,
0YQ,International,1/1/2009,,,,,,,,,
X4,Domestic,1/1/2010,,,,,,,,,
VA,International,1/1/2009,,,,,,,,,
PM,Domestic,4/1/2009,,,,,,,,,
PM,International,4/1/2009,,,,,,,,,
PM,System,4/1/2009,,,,,,,,,
CRV,International,5/1/2010,,,,,,,,,
10Q,International,4/1/2010,,,,,,,,,
7I,International,10/1/2010,,,,,,,,,
LJ,International,4/1/2010,,,,,,,,,
PP,International,11/1/2009,,,,,,,,,
12Q,International,4/1/2010,,,,,,,,,
3S,International,5/1/2009,,,,,,,,,
IG,International,7/1/2010,,,,,,,,,
SS,International,6/1/2012,,,,,,,,,
13Q,International,1/1/2010,,,,,,,,,
14Q,International,1/1/2010,,,,,,,,,
15Q,International,1/1/2010,,,,,,,,,
17Q,International,8/1/2010,,,,,,,,,
BC,International,9/1/2010,,,,,,,,,
4C,International,11/1/2009,,,,,,,,,
W3,International,11/1/2009,,,,,,,,,
1AQ,Domestic,4/1/2015,,,,,,,,,
RU,International,10/1/2010,,,,,,,,,
1BQ,International,1/1/2016,,,,,,,,,
1BQ,Domestic,1/1/2016,,,,,,,,,
1DQ,Domestic,11/1/2010,,,,,,,,,
QS,International,4/1/2009,,,,,,,,,
1EQ,Domestic,3/1/2011,,,,,,,,,
VW,International,8/1/2011,,,,,,,,,
OF,International,10/1/2007,,,,,,,,,
1HQ,International,9/1/2011,,,,,,,,,
1IQ,International,9/1/2011,,,,,,,,,
TB,International,10/1/2011,,,,,,,,,
3U,International,5/1/2011,,,,,,,,,
1JQ,International,11/1/2011,,,,,,,,,
SN,International,6/1/2012,,,,,,,,,
VJT,International,1/1/2013,,,,,,,,,
LDM,International,3/1/2016,,,,,,,,,
1SQ,Domestic,4/1/2014,,,,,,,,,
1LQ,International,4/1/2012,,,,,,,,,
R3,International,7/1/2012,,,,,,,,,
1TQ,System,7/1/2013,,,,,,,,,
1TQ,International,7/1/2013,,,,,,,,,
1TQ,Domestic,7/1/2013,,,,,,,,,
4O,International,12/1/2011,,,,,,,,,
DY,International,5/1/2013,,,,,,,,,
C8,International,5/1/2013,,,,,,,,,
RVQ,Domestic,9/1/2013,,,,,,,,,
EQ,International,9/1/2013,,,,,,,,,
1UQ,International,9/1/2013,,,,,,,,,
7C,International,9/1/2012,,,,,,,,,
I4,Domestic,10/1/2015,,,,,,,,,
1WQ,Domestic,1/1/2014,,,,,,,,,
